// Piano LUT - 88200 samples, 2.00 seconds at 44100 Hz
// Memory required: 344.5 KB
const uint32_t Piano_LUT[88200] = {
    2094, 2059, 2022, 1985, 1947, 1909, 1872, 1835, 1799, 1764, 1730, 1697, 1665, 1635, 1607, 1582, 
    1559, 1539, 1521, 1506, 1493, 1482, 1474, 1468, 1466, 1466, 1470, 1477, 1487, 1499, 1514, 1531, 
    1551, 1573, 1597, 1624, 1653, 1684, 1718, 1753, 1791, 1830, 1870, 1910, 1952, 1994, 2037, 2080, 
    2123, 2164, 2204, 2243, 2281, 2317, 2352, 2386, 2418, 2449, 2478, 2505, 2529, 2550, 2569, 2585, 
    2598, 2608, 2616, 2621, 2622, 2620, 2613, 2604, 2592, 2578, 2560, 2541, 2519, 2496, 2470, 2442, 
    2412, 2380, 2346, 2311, 2274, 2237, 2199, 2159, 2120, 2079, 2039, 1999, 1959, 1919, 1879, 1840, 
    1803, 1768, 1734, 1703, 1674, 1647, 1624, 1604, 1587, 1572, 1560, 1549, 1542, 1537, 1536, 1538, 
    1544, 1554, 1567, 1583, 1601, 1622, 1646, 1672, 1701, 1733, 1768, 1805, 1844, 1885, 1927, 1970, 
    2015, 2060, 2106, 2153, 2200, 2247, 2292, 2336, 2379, 2421, 2461, 2500, 2537, 2573, 2607, 2638, 
    2666, 2691, 2714, 2734, 2752, 2767, 2779, 2787, 2792, 2793, 2790, 2784, 2774, 2761, 2744, 2724, 
    2702, 2677, 2650, 2620, 2588, 2553, 2516, 2477, 2437, 2396, 2353, 2308, 2261, 2214, 2166, 2118, 
    2070, 2022, 1976, 1932, 1890, 1849, 1811, 1776, 1743, 1713, 1685, 1661, 1638, 1619, 1602, 1588, 
    1576, 1569, 1565, 1564, 1568, 1576, 1588, 1603, 1622, 1643, 1668, 1696, 1727, 1762, 1800, 1842, 
    1886, 1933, 1981, 2031, 2083, 2137, 2192, 2249, 2308, 2367, 2427, 2487, 2547, 2605, 2662, 2718, 
    2772, 2825, 2875, 2924, 2971, 3016, 3057, 3095, 3131, 3164, 3194, 3221, 3243, 3262, 3276, 3286, 
    3291, 3293, 3290, 3284, 3274, 3262, 3245, 3225, 3201, 3173, 3142, 3107, 3069, 3029, 2985, 2939, 
    2890, 2839, 2787, 2733, 2678, 2621, 2565, 2508, 2450, 2392, 2335, 2278, 2221, 2165, 2111, 2057, 
    2005, 1954, 1905, 1857, 1810, 1766, 1724, 1683, 1646, 1611, 1578, 1549, 1522, 1498, 1476, 1457, 
    1440, 1427, 1417, 1410, 1406, 1404, 1404, 1406, 1410, 1415, 1423, 1432, 1443, 1456, 1470, 1485, 
    1500, 1516, 1531, 1547, 1563, 1580, 1596, 1613, 1629, 1646, 1661, 1676, 1690, 1702, 1713, 1724, 
    1734, 1743, 1750, 1756, 1762, 1766, 1768, 1769, 1769, 1767, 1764, 1758, 1752, 1745, 1736, 1726, 
    1714, 1702, 1690, 1677, 1664, 1650, 1636, 1622, 1608, 1594, 1580, 1567, 1555, 1544, 1535, 1526, 
    1517, 1510, 1505, 1500, 1497, 1496, 1498, 1500, 1504, 1509, 1516, 1524, 1535, 1549, 1565, 1582, 
    1600, 1620, 1641, 1664, 1687, 1711, 1737, 1764, 1793, 1822, 1853, 1883, 1913, 1943, 1974, 2005, 
    2037, 2069, 2100, 2131, 2160, 2189, 2217, 2244, 2268, 2291, 2312, 2332, 2351, 2367, 2381, 2392, 
    2401, 2407, 2411, 2413, 2412, 2410, 2405, 2399, 2389, 2377, 2362, 2346, 2327, 2305, 2282, 2257, 
    2231, 2203, 2174, 2144, 2112, 2079, 2045, 2011, 1976, 1941, 1907, 1873, 1839, 1805, 1772, 1741, 
    1712, 1684, 1658, 1633, 1610, 1588, 1568, 1550, 1534, 1520, 1508, 1499, 1491, 1487, 1484, 1485, 
    1489, 1496, 1506, 1519, 1534, 1552, 1572, 1595, 1619, 1646, 1673, 1703, 1734, 1767, 1801, 1837, 
    1873, 1909, 1946, 1983, 2020, 2059, 2097, 2134, 2171, 2206, 2240, 2272, 2302, 2330, 2357, 2381, 
    2404, 2425, 2445, 2462, 2476, 2488, 2496, 2502, 2505, 2506, 2504, 2499, 2492, 2482, 2469, 2454, 
    2436, 2416, 2394, 2370, 2345, 2318, 2290, 2259, 2227, 2194, 2159, 2123, 2086, 2050, 2013, 1977, 
    1940, 1904, 1868, 1833, 1800, 1767, 1736, 1707, 1679, 1652, 1628, 1605, 1585, 1568, 1553, 1542, 
    1534, 1529, 1527, 1527, 1530, 1536, 1546, 1559, 1575, 1594, 1616, 1639, 1664, 1691, 1720, 1750, 
    1783, 1818, 1855, 1893, 1932, 1973, 2014, 2055, 2097, 2139, 2182, 2225, 2268, 2310, 2350, 2389, 
    2426, 2462, 2495, 2527, 2557, 2584, 2610, 2633, 2653, 2669, 2683, 2693, 2700, 2705, 2707, 2707, 
    2704, 2698, 2688, 2675, 2660, 2641, 2619, 2595, 2568, 2539, 2508, 2474, 2439, 2402, 2363, 2323, 
    2283, 2242, 2200, 2157, 2115, 2072, 2029, 1988, 1948, 1909, 1871, 1834, 1799, 1766, 1736, 1707, 
    1681, 1658, 1637, 1620, 1605, 1593, 1584, 1577, 1573, 1572, 1574, 1581, 1590, 1602, 1618, 1637, 
    1659, 1685, 1712, 1742, 1776, 1812, 1852, 1894, 1938, 1985, 2033, 2083, 2133, 2184, 2235, 2287, 
    2340, 2391, 2443, 2493, 2543, 2590, 2636, 2680, 2722, 2764, 2804, 2843, 2879, 2913, 2943, 2972, 
    2997, 3020, 3040, 3056, 3070, 3080, 3086, 3088, 3087, 3082, 3073, 3061, 3046, 3028, 3009, 2986, 
    2961, 2932, 2901, 2866, 2830, 2790, 2749, 2707, 2663, 2617, 2570, 2522, 2474, 2427, 2379, 2332, 
    2285, 2238, 2191, 2145, 2100, 2056, 2012, 1971, 1933, 1895, 1859, 1823, 1788, 1756, 1725, 1696, 
    1669, 1646, 1626, 1607, 1590, 1574, 1561, 1550, 1543, 1537, 1534, 1534, 1538, 1543, 1550, 1556, 
    1565, 1575, 1585, 1595, 1606, 1618, 1630, 1641, 1651, 1662, 1673, 1684, 1694, 1705, 1716, 1727, 
    1739, 1750, 1760, 1768, 1775, 1781, 1786, 1790, 1793, 1794, 1792, 1790, 1787, 1782, 1777, 1771, 
    1765, 1757, 1750, 1741, 1730, 1719, 1707, 1695, 1682, 1668, 1654, 1640, 1626, 1612, 1598, 1585, 
    1573, 1562, 1552, 1542, 1534, 1527, 1522, 1517, 1514, 1513, 1513, 1516, 1520, 1525, 1532, 1541, 
    1551, 1563, 1576, 1591, 1607, 1625, 1645, 1667, 1690, 1715, 1741, 1768, 1795, 1823, 1853, 1883, 
    1915, 1947, 1980, 2011, 2042, 2072, 2101, 2129, 2157, 2184, 2211, 2236, 2261, 2284, 2306, 2326, 
    2345, 2363, 2379, 2393, 2406, 2417, 2425, 2429, 2431, 2430, 2426, 2420, 2411, 2400, 2387, 2372, 
    2354, 2335, 2314, 2292, 2268, 2243, 2217, 2189, 2161, 2131, 2101, 2068, 2035, 2002, 1968, 1934, 
    1900, 1866, 1833, 1801, 1770, 1739, 1711, 1684, 1660, 1638, 1617, 1599, 1582, 1568, 1556, 1546, 
    1539, 1534, 1531, 1530, 1531, 1535, 1540, 1549, 1560, 1573, 1590, 1608, 1629, 1653, 1677, 1704, 
    1731, 1760, 1791, 1823, 1857, 1892, 1928, 1965, 2001, 2037, 2073, 2108, 2143, 2178, 2213, 2247, 
    2279, 2310, 2340, 2367, 2392, 2415, 2436, 2456, 2474, 2489, 2502, 2512, 2519, 2524, 2525, 2525, 
    2522, 2517, 2510, 2501, 2490, 2476, 2460, 2443, 2424, 2403, 2379, 2354, 2328, 2300, 2270, 2239, 
    2207, 2173, 2139, 2105, 2070, 2035, 2001, 1966, 1932, 1899, 1867, 1837, 1809, 1782, 1757, 1734, 
    1711, 1691, 1673, 1657, 1643, 1631, 1623, 1617, 1613, 1612, 1614, 1619, 1627, 1639, 1653, 1670, 
    1689, 1710, 1733, 1758, 1783, 1810, 1839, 1869, 1902, 1937, 1973, 2010, 2047, 2084, 2121, 2159, 
    2196, 2233, 2270, 2307, 2344, 2379, 2411, 2442, 2470, 2496, 2520, 2541, 2561, 2578, 2594, 2606, 
    2617, 2625, 2630, 2633, 2633, 2630, 2625, 2619, 2610, 2599, 2585, 2568, 2547, 2524, 2499, 2471, 
    2442, 2410, 2376, 2340, 2303, 2266, 2228, 2189, 2151, 2113, 2075, 2038, 2002, 1966, 1931, 1898, 
    1866, 1835, 1806, 1779, 1753, 1728, 1704, 1683, 1666, 1652, 1641, 1633, 1627, 1624, 1625, 1627, 
    1632, 1640, 1651, 1665, 1682, 1701, 1722, 1745, 1770, 1798, 1828, 1861, 1897, 1936, 1977, 2019, 
    2062, 2106, 2151, 2196, 2243, 2290, 2338, 2386, 2433, 2479, 2525, 2568, 2612, 2653, 2694, 2731, 
    2768, 2802, 2835, 2865, 2894, 2921, 2945, 2965, 2983, 2998, 3009, 3017, 3022, 3024, 3023, 3018, 
    3011, 3000, 2988, 2972, 2954, 2933, 2910, 2884, 2857, 2829, 2799, 2767, 2734, 2699, 2663, 2626, 
    2588, 2549, 2509, 2468, 2426, 2384, 2342, 2300, 2259, 2218, 2177, 2137, 2099, 2062, 2027, 1994, 
    1962, 1932, 1904, 1877, 1852, 1828, 1806, 1786, 1768, 1752, 1737, 1724, 1712, 1702, 1694, 1688, 
    1683, 1681, 1681, 1683, 1686, 1690, 1695, 1700, 1706, 1712, 1718, 1725, 1732, 1739, 1746, 1751, 
    1757, 1762, 1767, 1771, 1775, 1779, 1784, 1787, 1790, 1792, 1793, 1793, 1792, 1789, 1786, 1782, 
    1776, 1770, 1763, 1755, 1746, 1737, 1727, 1716, 1704, 1691, 1678, 1665, 1651, 1638, 1624, 1611, 
    1597, 1584, 1570, 1556, 1543, 1530, 1518, 1507, 1497, 1489, 1481, 1476, 1471, 1468, 1467, 1467, 
    1469, 1473, 1480, 1488, 1497, 1509, 1522, 1538, 1555, 1573, 1592, 1613, 1636, 1660, 1685, 1710, 
    1737, 1764, 1792, 1821, 1851, 1882, 1914, 1946, 1978, 2010, 2041, 2072, 2102, 2131, 2159, 2186, 
    2212, 2236, 2260, 2282, 2302, 2321, 2337, 2353, 2366, 2378, 2388, 2396, 2401, 2404, 2404, 2402, 
    2397, 2389, 2380, 2368, 2355, 2340, 2323, 2304, 2283, 2261, 2237, 2212, 2185, 2157, 2129, 2099, 
    2068, 2037, 2005, 1973, 1940, 1908, 1875, 1843, 1811, 1780, 1750, 1721, 1695, 1670, 1646, 1624, 
    1604, 1585, 1569, 1555, 1544, 1534, 1527, 1522, 1520, 1520, 1522, 1526, 1533, 1542, 1553, 1566, 
    1581, 1599, 1619, 1640, 1664, 1690, 1717, 1746, 1777, 1809, 1843, 1878, 1913, 1948, 1984, 2019, 
    2054, 2088, 2121, 2154, 2187, 2218, 2248, 2276, 2303, 2328, 2352, 2373, 2393, 2411, 2427, 2440, 
    2452, 2460, 2467, 2470, 2471, 2470, 2466, 2460, 2452, 2442, 2430, 2415, 2399, 2380, 2359, 2337, 
    2313, 2287, 2259, 2231, 2201, 2170, 2138, 2106, 2074, 2042, 2009, 1976, 1943, 1913, 1882, 1852, 
    1824, 1797, 1772, 1747, 1724, 1703, 1684, 1666, 1650, 1636, 1626, 1618, 1613, 1610, 1609, 1612, 
    1617, 1624, 1634, 1645, 1658, 1675, 1694, 1715, 1738, 1762, 1789, 1817, 1847, 1879, 1913, 1947, 
    1982, 2018, 2054, 2091, 2128, 2165, 2202, 2239, 2275, 2309, 2343, 2376, 2407, 2436, 2465, 2492, 
    2516, 2539, 2559, 2577, 2593, 2606, 2617, 2625, 2630, 2632, 2632, 2628, 2622, 2614, 2603, 2590, 
    2574, 2557, 2536, 2514, 2489, 2462, 2432, 2402, 2370, 2337, 2303, 2268, 2232, 2196, 2158, 2121, 
    2084, 2048, 2013, 1978, 1944, 1911, 1879, 1849, 1821, 1794, 1769, 1745, 1723, 1704, 1687, 1673, 
    1662, 1652, 1646, 1643, 1642, 1643, 1647, 1654, 1663, 1675, 1689, 1707, 1727, 1749, 1774, 1800, 
    1829, 1860, 1893, 1929, 1966, 2005, 2045, 2086, 2128, 2170, 2212, 2254, 2296, 2337, 2378, 2418, 
    2458, 2496, 2533, 2568, 2603, 2636, 2667, 2696, 2723, 2749, 2772, 2793, 2812, 2829, 2843, 2855, 
    2864, 2871, 2876, 2878, 2876, 2872, 2865, 2856, 2845, 2832, 2817, 2799, 2780, 2758, 2735, 2711, 
    2684, 2656, 2627, 2597, 2565, 2533, 2499, 2465, 2431, 2396, 2361, 2326, 2291, 2257, 2223, 2189, 
    2156, 2124, 2093, 2064, 2036, 2010, 1985, 1962, 1940, 1919, 1900, 1882, 1865, 1850, 1836, 1823, 
    1812, 1802, 1793, 1786, 1781, 1777, 1775, 1775, 1775, 1776, 1778, 1780, 1783, 1787, 1790, 1794, 
    1798, 1803, 1808, 1813, 1818, 1822, 1826, 1829, 1832, 1835, 1837, 1839, 1840, 1841, 1840, 1839, 
    1838, 1835, 1831, 1825, 1818, 1811, 1802, 1792, 1782, 1771, 1760, 1748, 1735, 1721, 1707, 1691, 
    1676, 1660, 1644, 1629, 1613, 1599, 1584, 1571, 1558, 1546, 1534, 1524, 1514, 1506, 1498, 1493, 
    1488, 1484, 1482, 1482, 1484, 1488, 1493, 1500, 1509, 1519, 1531, 1545, 1561, 1577, 1595, 1614, 
    1634, 1655, 1678, 1703, 1729, 1755, 1783, 1811, 1840, 1870, 1901, 1933, 1965, 1997, 2029, 2060, 
    2091, 2121, 2150, 2178, 2204, 2229, 2253, 2276, 2297, 2316, 2334, 2350, 2364, 2376, 2386, 2394, 
    2401, 2405, 2407, 2407, 2404, 2400, 2393, 2384, 2373, 2360, 2346, 2330, 2312, 2293, 2272, 2250, 
    2227, 2202, 2176, 2149, 2121, 2091, 2062, 2032, 2001, 1971, 1940, 1910, 1881, 1851, 1822, 1794, 
    1766, 1740, 1715, 1692, 1670, 1650, 1631, 1614, 1599, 1585, 1574, 1565, 1559, 1555, 1553, 1554, 
    1556, 1561, 1568, 1577, 1588, 1602, 1618, 1636, 1656, 1677, 1700, 1724, 1750, 1778, 1807, 1837, 
    1867, 1899, 1931, 1963, 1996, 2028, 2061, 2092, 2123, 2153, 2183, 2212, 2240, 2267, 2292, 2317, 
    2339, 2360, 2378, 2395, 2409, 2422, 2431, 2439, 2445, 2449, 2450, 2449, 2446, 2441, 2435, 2426, 
    2415, 2402, 2388, 2373, 2356, 2336, 2314, 2290, 2264, 2236, 2208, 2179, 2149, 2119, 2089, 2060, 
    2030, 2000, 1971, 1944, 1917, 1890, 1865, 1842, 1820, 1799, 1779, 1760, 1744, 1729, 1715, 1703, 
    1693, 1685, 1679, 1676, 1676, 1678, 1683, 1689, 1698, 1709, 1721, 1736, 1753, 1771, 1792, 1814, 
    1838, 1863, 1890, 1917, 1946, 1977, 2008, 2040, 2072, 2105, 2138, 2172, 2205, 2237, 2268, 2299, 
    2329, 2358, 2386, 2412, 2437, 2460, 2481, 2500, 2518, 2534, 2547, 2558, 2567, 2574, 2579, 2582, 
    2583, 2580, 2575, 2568, 2557, 2545, 2530, 2513, 2494, 2472, 2448, 2423, 2395, 2366, 2337, 2307, 
    2275, 2243, 2212, 2180, 2148, 2115, 2083, 2051, 2020, 1989, 1958, 1928, 1898, 1869, 1842, 1815, 
    1791, 1768, 1747, 1729, 1712, 1699, 1689, 1681, 1676, 1674, 1674, 1675, 1679, 1685, 1693, 1704, 
    1717, 1732, 1750, 1770, 1793, 1817, 1843, 1872, 1901, 1933, 1967, 2001, 2037, 2074, 2112, 2150, 
    2189, 2227, 2266, 2304, 2341, 2378, 2415, 2450, 2484, 2517, 2550, 2581, 2610, 2638, 2664, 2689, 
    2712, 2733, 2751, 2768, 2782, 2795, 2805, 2813, 2819, 2824, 2825, 2824, 2819, 2812, 2804, 2793, 
    2781, 2766, 2751, 2734, 2715, 2695, 2674, 2651, 2628, 2603, 2577, 2550, 2521, 2492, 2463, 2433, 
    2402, 2372, 2342, 2312, 2283, 2253, 2225, 2196, 2170, 2144, 2120, 2097, 2075, 2054, 2034, 2016, 
    1998, 1981, 1965, 1950, 1936, 1924, 1913, 1903, 1894, 1887, 1881, 1876, 1873, 1870, 1868, 1867, 
    1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1877, 1877, 1877, 1876, 1875, 
    1873, 1871, 1868, 1865, 1861, 1855, 1849, 1841, 1833, 1825, 1815, 1804, 1793, 1781, 1768, 1754, 
    1740, 1725, 1709, 1693, 1677, 1660, 1643, 1627, 1610, 1594, 1577, 1561, 1545, 1529, 1514, 1500, 
    1486, 1474, 1463, 1452, 1442, 1434, 1427, 1422, 1418, 1416, 1415, 1417, 1421, 1427, 1434, 1444, 
    1456, 1469, 1484, 1500, 1518, 1537, 1556, 1577, 1599, 1624, 1650, 1677, 1705, 1735, 1765, 1796, 
    1828, 1860, 1892, 1925, 1958, 1991, 2023, 2054, 2083, 2113, 2141, 2169, 2195, 2220, 2243, 2265, 
    2285, 2303, 2319, 2334, 2347, 2357, 2367, 2374, 2380, 2383, 2383, 2382, 2378, 2372, 2365, 2355, 
    2343, 2329, 2314, 2297, 2278, 2257, 2235, 2212, 2187, 2163, 2137, 2110, 2083, 2055, 2026, 1997, 
    1968, 1939, 1911, 1882, 1854, 1826, 1799, 1774, 1748, 1724, 1701, 1681, 1662, 1644, 1628, 1615, 
    1603, 1593, 1585, 1580, 1579, 1579, 1580, 1583, 1588, 1595, 1604, 1616, 1629, 1644, 1661, 1680, 
    1701, 1723, 1747, 1771, 1797, 1824, 1853, 1882, 1911, 1940, 1970, 1998, 2027, 2055, 2083, 2110, 
    2137, 2163, 2190, 2214, 2238, 2260, 2280, 2300, 2318, 2334, 2348, 2360, 2370, 2378, 2383, 2386, 
    2388, 2388, 2386, 2382, 2376, 2368, 2357, 2345, 2331, 2315, 2298, 2278, 2257, 2235, 2211, 2186, 
    2160, 2133, 2106, 2079, 2051, 2023, 1995, 1968, 1941, 1915, 1889, 1865, 1843, 1821, 1801, 1782, 
    1764, 1748, 1734, 1722, 1710, 1701, 1693, 1688, 1685, 1683, 1682, 1683, 1686, 1691, 1698, 1708, 
    1720, 1734, 1750, 1769, 1789, 1812, 1836, 1862, 1889, 1917, 1945, 1976, 2006, 2037, 2068, 2099, 
    2130, 2161, 2192, 2223, 2253, 2282, 2311, 2338, 2365, 2390, 2414, 2436, 2456, 2475, 2492, 2507, 
    2520, 2531, 2540, 2546, 2550, 2552, 2552, 2549, 2545, 2538, 2529, 2518, 2505, 2490, 2473, 2455, 
    2434, 2412, 2389, 2364, 2337, 2310, 2282, 2253, 2224, 2194, 2163, 2133, 2103, 2073, 2043, 2014, 
    1986, 1958, 1930, 1904, 1879, 1855, 1832, 1810, 1790, 1773, 1757, 1743, 1731, 1722, 1715, 1710, 
    1708, 1708, 1711, 1716, 1724, 1734, 1746, 1761, 1778, 1798, 1819, 1842, 1866, 1892, 1920, 1949, 
    1978, 2009, 2040, 2072, 2104, 2136, 2169, 2201, 2235, 2268, 2302, 2336, 2369, 2402, 2434, 2465, 
    2495, 2523, 2550, 2574, 2597, 2619, 2638, 2656, 2671, 2684, 2696, 2706, 2715, 2722, 2727, 2730, 
    2731, 2730, 2727, 2722, 2715, 2706, 2695, 2682, 2668, 2652, 2635, 2615, 2595, 2575, 2554, 2532, 
    2509, 2486, 2462, 2438, 2413, 2388, 2364, 2339, 2314, 2290, 2266, 2242, 2219, 2197, 2175, 2155, 
    2136, 2118, 2101, 2085, 2069, 2053, 2039, 2027, 2015, 2005, 1996, 1989, 1983, 1978, 1973, 1969, 
    1967, 1965, 1964, 1962, 1962, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1970, 1972, 1974, 1974, 
    1975, 1974, 1973, 1970, 1967, 1963, 1958, 1952, 1944, 1936, 1928, 1919, 1908, 1896, 1885, 1873, 
    1860, 1847, 1833, 1818, 1803, 1788, 1773, 1757, 1740, 1724, 1706, 1689, 1671, 1653, 1635, 1618, 
    1601, 1584, 1568, 1553, 1538, 1523, 1510, 1498, 1487, 1478, 1470, 1463, 1457, 1453, 1451, 1451, 
    1451, 1453, 1458, 1464, 1470, 1479, 1489, 1501, 1515, 1530, 1547, 1565, 1585, 1607, 1629, 1654, 
    1681, 1709, 1738, 1767, 1797, 1827, 1857, 1888, 1919, 1949, 1980, 2010, 2039, 2067, 2095, 2122, 
    2148, 2174, 2199, 2222, 2244, 2265, 2285, 2303, 2319, 2334, 2347, 2358, 2367, 2374, 2378, 2380, 
    2381, 2379, 2375, 2370, 2364, 2355, 2345, 2332, 2318, 2302, 2284, 2264, 2243, 2220, 2196, 2170, 
    2143, 2116, 2089, 2061, 2033, 2005, 1977, 1949, 1921, 1894, 1867, 1841, 1816, 1792, 1770, 1748, 
    1728, 1709, 1691, 1675, 1660, 1648, 1637, 1628, 1620, 1615, 1611, 1610, 1611, 1614, 1619, 1626, 
    1635, 1647, 1659, 1674, 1691, 1709, 1728, 1750, 1772, 1795, 1819, 1844, 1870, 1897, 1924, 1950, 
    1977, 2005, 2033, 2061, 2089, 2117, 2145, 2172, 2198, 2223, 2247, 2269, 2289, 2307, 2323, 2337, 
    2350, 2361, 2370, 2376, 2381, 2383, 2384, 2383, 2380, 2376, 2370, 2363, 2354, 2343, 2330, 2316, 
    2300, 2282, 2264, 2244, 2222, 2199, 2175, 2150, 2125, 2099, 2073, 2047, 2022, 1997, 1972, 1948, 
    1925, 1902, 1879, 1858, 1837, 1818, 1800, 1783, 1768, 1754, 1743, 1734, 1726, 1721, 1718, 1716, 
    1717, 1719, 1724, 1730, 1738, 1749, 1761, 1775, 1791, 1809, 1828, 1848, 1870, 1894, 1918, 1943, 
    1969, 1996, 2024, 2052, 2080, 2108, 2136, 2165, 2193, 2222, 2250, 2277, 2303, 2328, 2351, 2374, 
    2395, 2414, 2432, 2448, 2463, 2476, 2488, 2498, 2505, 2512, 2517, 2520, 2522, 2521, 2518, 2513, 
    2506, 2497, 2485, 2471, 2455, 2437, 2417, 2395, 2372, 2348, 2322, 2297, 2270, 2242, 2214, 2186, 
    2158, 2129, 2101, 2073, 2045, 2017, 1990, 1964, 1938, 1914, 1890, 1869, 1848, 1829, 1813, 1797, 
    1783, 1771, 1761, 1753, 1747, 1742, 1740, 1740, 1742, 1746, 1753, 1762, 1773, 1785, 1800, 1817, 
    1835, 1854, 1875, 1898, 1923, 1949, 1976, 2004, 2033, 2062, 2092, 2122, 2152, 2183, 2215, 2245, 
    2276, 2306, 2336, 2366, 2394, 2421, 2448, 2474, 2498, 2521, 2542, 2561, 2580, 2597, 2613, 2626, 
    2637, 2647, 2655, 2661, 2665, 2667, 2666, 2663, 2659, 2653, 2647, 2638, 2629, 2618, 2606, 2593, 
    2580, 2565, 2550, 2534, 2517, 2499, 2481, 2463, 2444, 2425, 2405, 2385, 2365, 2346, 2327, 2308, 
    2290, 2272, 2256, 2240, 2225, 2210, 2196, 2183, 2170, 2158, 2146, 2135, 2125, 2117, 2109, 2103, 
    2097, 2093, 2089, 2086, 2083, 2081, 2080, 2080, 2079, 2079, 2079, 2079, 2079, 2079, 2079, 2078, 
    2078, 2077, 2077, 2076, 2074, 2072, 2069, 2065, 2062, 2057, 2051, 2044, 2037, 2029, 2019, 2008, 
    1997, 1984, 1970, 1956, 1939, 1923, 1906, 1888, 1869, 1851, 1832, 1811, 1791, 1772, 1752, 1732, 
    1713, 1694, 1674, 1655, 1635, 1616, 1597, 1579, 1560, 1542, 1525, 1509, 1495, 1481, 1468, 1458, 
    1449, 1441, 1434, 1429, 1425, 1424, 1425, 1427, 1432, 1439, 1447, 1457, 1468, 1481, 1495, 1511, 
    1528, 1547, 1568, 1590, 1614, 1639, 1665, 1692, 1720, 1749, 1779, 1809, 1839, 1869, 1899, 1929, 
    1959, 1989, 2018, 2047, 2075, 2102, 2129, 2155, 2179, 2203, 2226, 2246, 2265, 2283, 2298, 2311, 
    2322, 2332, 2339, 2344, 2347, 2348, 2347, 2345, 2341, 2335, 2328, 2319, 2309, 2296, 2282, 2267, 
    2249, 2230, 2210, 2189, 2166, 2142, 2118, 2093, 2068, 2043, 2017, 1991, 1966, 1940, 1915, 1890, 
    1867, 1844, 1822, 1801, 1781, 1762, 1745, 1730, 1716, 1703, 1692, 1682, 1674, 1667, 1661, 1657, 
    1654, 1653, 1654, 1656, 1660, 1667, 1675, 1686, 1698, 1713, 1729, 1746, 1765, 1785, 1805, 1826, 
    1849, 1872, 1896, 1920, 1944, 1969, 1994, 2018, 2043, 2068, 2091, 2115, 2137, 2159, 2180, 2200, 
    2218, 2234, 2250, 2265, 2278, 2290, 2300, 2308, 2314, 2319, 2322, 2323, 2322, 2319, 2315, 2309, 
    2300, 2290, 2278, 2265, 2250, 2233, 2216, 2198, 2178, 2157, 2136, 2113, 2091, 2068, 2045, 2021, 
    1997, 1973, 1950, 1926, 1903, 1880, 1857, 1836, 1816, 1797, 1779, 1763, 1747, 1734, 1721, 1711, 
    1702, 1695, 1689, 1686, 1684, 1684, 1687, 1691, 1698, 1706, 1716, 1728, 1741, 1756, 1773, 1792, 
    1812, 1833, 1856, 1880, 1905, 1931, 1957, 1983, 2010, 2037, 2065, 2092, 2119, 2147, 2175, 2202, 
    2228, 2254, 2280, 2304, 2327, 2348, 2369, 2388, 2406, 2422, 2437, 2449, 2460, 2469, 2476, 2481, 
    2483, 2484, 2483, 2481, 2477, 2472, 2464, 2455, 2445, 2433, 2419, 2403, 2387, 2369, 2350, 2329, 
    2308, 2285, 2262, 2238, 2213, 2187, 2161, 2135, 2109, 2083, 2057, 2032, 2007, 1984, 1961, 1940, 
    1919, 1900, 1883, 1867, 1853, 1839, 1827, 1817, 1808, 1801, 1795, 1790, 1787, 1787, 1788, 1792, 
    1797, 1803, 1812, 1822, 1834, 1847, 1861, 1877, 1894, 1911, 1930, 1949, 1969, 1991, 2013, 2036, 
    2059, 2083, 2108, 2133, 2158, 2183, 2208, 2232, 2257, 2280, 2303, 2325, 2346, 2366, 2385, 2403, 
    2419, 2435, 2449, 2462, 2473, 2483, 2492, 2501, 2508, 2514, 2518, 2521, 2523, 2523, 2521, 2518, 
    2513, 2507, 2500, 2493, 2485, 2475, 2465, 2454, 2443, 2431, 2418, 2406, 2392, 2379, 2365, 2351, 
    2337, 2323, 2309, 2296, 2283, 2270, 2258, 2246, 2234, 2221, 2208, 2197, 2187, 2177, 2167, 2159, 
    2152, 2146, 2140, 2134, 2130, 2127, 2125, 2123, 2121, 2120, 2118, 2117, 2116, 2114, 2113, 2113, 
    2112, 2111, 2110, 2108, 2107, 2105, 2105, 2104, 2104, 2102, 2101, 2099, 2096, 2092, 2087, 2081, 
    2074, 2066, 2055, 2045, 2033, 2021, 2008, 1993, 1979, 1964, 1950, 1934, 1918, 1900, 1881, 1862, 
    1842, 1822, 1802, 1783, 1763, 1743, 1723, 1702, 1682, 1662, 1643, 1624, 1607, 1590, 1574, 1559, 
    1545, 1532, 1520, 1509, 1499, 1491, 1483, 1477, 1472, 1468, 1466, 1465, 1465, 1468, 1473, 1479, 
    1487, 1496, 1508, 1521, 1537, 1554, 1572, 1592, 1614, 1636, 1659, 1683, 1707, 1732, 1758, 1785, 
    1811, 1838, 1866, 1893, 1921, 1949, 1978, 2005, 2032, 2059, 2085, 2111, 2136, 2159, 2180, 2199, 
    2217, 2234, 2249, 2262, 2274, 2283, 2291, 2297, 2302, 2306, 2308, 2309, 2308, 2306, 2302, 2295, 
    2287, 2278, 2267, 2254, 2240, 2224, 2207, 2189, 2170, 2150, 2129, 2107, 2085, 2063, 2040, 2019, 
